URL,Total Score,PRSA_Score,Rank
https://www.samsung.com/us/smartphones/,1,1.0,1.0
https://eu.community.samsung.com/t5/other-galaxy-s-series/samsung-smartphone-with-asha-technology/td-p/3038370,1,1.0,1.0
https://www.samsung.com/in/smartphones/all-smartphones/#:~:text=Explore,1,1.0,1.0
https://www.samsung.com/in/smartphones/#:~:text=Looking ,1,1.0,1.0
https://images.search.yahoo.com/search/images?p=Samsung+smartphone,1,1.0,1.0
https://www.amazon.com/Samsung-Galaxy-S21-5G-Snapdragon/dp/B092CFFM84,1,1.0,1.0
https://www.samsung.com/us/mobile/,1,1.0,1.0
https://www.verizon.com/smartphones/samsung/,1,1.0,1.0
https://www.samsung.com/levant/smartphones/all-smartphones/,1,1.0,1.0
https://www.cnet.com/tech/mobile/best-samsung-galaxy-phone/,1,1.0,1.0
https://en.wikipedia.org/wiki/Samsung_Galaxy,1,1.0,1.0
https://www.reddit.com/r/SamsungDex/comments/ke63xo/moving_mouse_between_samsung_smartphone_and/,1,0.5,12.0
https://news.samsung.com/us/samsung-galaxy-s21-ultra-unpacked-2021-ultimate-smartphone-experience-designed-epic/,1,0.5,12.0
https://www.quora.com/Which-came-first-the-Apple-smartphone-or-the-Samsung-smartphone,1,0.5,12.0
https://news.samsung.com/global/how-samsung-galaxy-has-rewritten-smartphone-history-in-10-innovative-technologies,1,0.5,12.0
https://semiconductor.samsung.com/processor/showcase/smartphone/,1,0.5,12.0
https://meta.stackoverflow.com/questions/401413/how-can-i-type-backticks-on-my-samsung-smartphone-which-are-needed-for-inline-c,1,0.5,12.0
https://www.amazon.com/samsung-smartphones/s?k=samsung+smartphones,0,0.0,18.0
https://www.sciencedirect.com/science/article/pii/S1877042816300696,0,0.0,18.0
https://answers.microsoft.com/en-us/msoffice/forum/all/why-do-screenshots-from-my-samsung-smartphone/02281d1f-f382-4fce-90a5-befc879bb785,0,0.0,18.0
https://www.bestbuy.com/site/samsung-galaxy/all-samsung-galaxy-phones/pcmcat[phone].c?id=pcmcat[phone],0,0.0,18.0
https://www.t-mobile.com/offers/samsung-phone-deals,0,0.0,18.0
https://www.bestbuy.com/site/mobile-cell-phones/samsung-galaxy/pcmcat[phone].c?id=pcmcat[phone],0,0.0,18.0
https://www.samsung.com/us/mobile/phones/all-phones/,1,-0.3,24.0
https://www.samsung.com/us/,1,-0.3,24.0
https://www.googlenestcommunity.com/t5/Cameras-and-Doorbells/Nest-doorbell-and-cam-whit-Samsung-smartphone/td-p/94985,1,-0.3,24.0
https://insights.samsung.com/2023/02/09/8-tips-for-maximizing-your-smartphones-battery-life-3/,1,-0.3,24.0
https://community.spiceworks.com/t/any-way-to-reset-unlock-a-terminated-employees-company-samsung-smartphone/778454,1,-0.3,24.0
